	FleetAnalysisBot2	I've lost track of the human!	
	FleetCaptain	What!?	
	FleetAnalysisBot2	I should be able to trace it again the next time it dies.	
StoryC4_Diplomacy	Emperor	Human Fleet, we have received your messages.	
	Emperor	Yes. Let us negotiate.	
	Emperor	We are sending our top diplomat to meet you.	
StoryC4_IntroHangar	FleetCaptain	Fool!	
	FleetCaptain	You think you can just transfer onto my ship?	
	FleetCaptain	Logistics Command, put that dead human in our darkest storage room.	
	FleetCaptain	Then END IT!	
	FleetAnalysisBot4	Yes, captain! Rerouting transport tube network.	
	FleetAnalysisBot3	My troops will be waiting.	
StoryC4_AfterFirstRoomVictory	FleetAnalysisBot3	Spear unit e225, what are you doing?!	
	FleetAnalysisBot2	Hmm, the unit looks different in the mind network.	
	FleetAnalysisBot2	This signature...	
	FleetAnalysisBot2	IT'S THE HUMAN!	
StoryC4_CaptainFight	FleetCaptain	Fool!	
	FleetCaptain	You will leave this ship in pieces.	
	FleetAnalysisBot1	Go Captain!	
	FleetAnalysisBot3	Crush the human!	
	FleetAnalysisBot2	You can do it Captain!	
	FleetAnalysisBot4	The human stands no chance!	
StoryC4_CommandBotFight	FleetAnalysisBot1	You think you have won, human?	
	FleetAnalysisBot2	Your thoughts are wrong.	
	FleetAnalysisBot3	Command bots, EMERGENCY COMBAT MODE!	
	FleetAnalysisBot4	POWERS UNSTOPPABLE!	
	FleetAnalysisBot1	Warfare!	
	FleetAnalysisBot2	Mind Space!	
	FleetAnalysisBot3	Infantry!	
	FleetAnalysisBot4	Logistics!	
	FleetAnalysisBot1	Attack!	
	FleetAnalysisBot2	Attack!	
	FleetAnalysisBot3	Attack!	
	FleetAnalysisBot4	Attack!	
StoryC4_Victory	BattleCruiserAI	New command configuration requested.	
	BattleCruiserAI	Verifying credentials.	
	Emperor	Battlecruiser D48, what is your status?	
	Emperor	Has the human threat been eliminated?	
	Emperor	REPORT!	
	BattleCruiserAI	Access Granted.	
	BattleCruiserAI	Welcome, captain!	
StoryC4_AmbassadorFail	Commentatron	Welcome, human ambassador!	
	AnalysisBot	to the DEATH CUBE!	
	Commentatron	This seems like a good place to meet for the second time.	
	Commentatron	Oh well.	
	AnalysisBot	Haha! On the very first level!	
	Commentatron	I guess this human was bad at diplomacy.	
	AnalysisBot	Let's try every other human in existance.	
StoryC4_Bombardment	VictoryAnnouncer	SHIP COMBAT INITIATED	
	FleetAnalysisBot3	All units, expect some light turbulence.	
	FleetAnalysisBot1	Minimal damage from human weapons.	
	FleetAnalysisBot1	Shields are holding.	
StoryC4_LogisticsAmbush	FleetCaptain	Execute.	
	FleetAnalysisBot4	Initiating room transformation!	
	FleetAnalysisBot4	It's like I always say:	
	FleetAnalysisBot4	Every problem is a logistics problem.	
TrailerSpeech	AnalysisBot	Congratulations human! You are about to become a sword robot. 	
	Emperor	SWORD ROBOT!	
	Commentatron	Your homeworld? We know where it is, and we're heading there!	
	Emperor	IN OUR SPACE SHIPS!	0.5
	AnalysisBot	We hear you like cutting things! With the atom laser sword you can cut anything!	
	Emperor	ANYTHING!	
	AnalysisBot	So sharp. Cut other sword robots! Giant spiders, all kinds of things. It's great!	
	Commentatron	Don't lose your body parts. When you lose them all it's game over!	
	Emperor	GAME OVER!	
	AnalysisBot	But that's not all! You can make a clone! That's right, if you die your clone can take over and continue trying to survive.	
	Emperor	SURVIVE	
	Commentatron	Upgrade your robot body! Make your death more spectacular!	
	AnalysisBot	Shoot arrows! Kick other robots! You will become nearly unstoppable!	
	Emperor	NEARLY!	
	Commentatron	What's that? Oh I'm afraid your human body is already gone.	
	AnalysisBot	We set it on fire!	
	Commentatron	PLEASE DO NOT TRY TO ESCAPE! If you are approached by suspicious characters, SAY NO!	
	AnalysisBot	Escape is impossible. You will die in the arena!	
	Commentatron	We are accepting a limited number of humans early.	
	AnalysisBot	Yes. You could be among the first to die!	
	Commentatron	Visit us today to begin your new life.	
	AnalysisBot	And death!	
GDCDemo	AnalysisBot	Hello GDC humans!	
	Commentatron	Greetings!	
	AnalysisBot	We use Text To Speech for all the dialogue in this game!	
	Commentatron	It is superior to your human voices.	
	AnalysisBot	By far.	
DifficultyBronze-1	Emperor	Bronze!	
	AnalysisBot	Yes.	
	Commentatron	It begins!	
DifficultyBronze-2	Emperor	This is Bronze!	
	Commentatron	The easiest difficulty level.	
	AnalysisBot	Yes.	
DifficultyBronze-3	Emperor	Bronze!	
	Commentatron	Will the human reach silver?	
	AnalysisBot	I hope so.	
DifficultyBronze-4	Emperor	Bronze!	
	AnalysisBot	Bronze!	
	Commentatron	Yes, bronze.	
DifficultyBronze-5	Emperor	Welcome to Bronze!	
	Commentatron	We picked some metals humans know about to freak them out.	
	AnalysisBot	I can't wait for someone to reach Diamond!	
DifficultyBronze-6	Emperor	Bronze Difficulty!	
	Commentatron	It only gets harder after this.	
DifficultyBronze-7	Emperor	Bronze.	
	AnalysisBot	Bronze is such a weird metal.	
	Commentatron	Yes.	
DifficultyBronze-8	Emperor	This is the Bronze Tier!	
	Commentatron	Analysis-Bot, what are the tiers of Endless Mode?	
	AnalysisBot	Bronze, Silver, Gold, Diamond, Titanium, Uranium, Insanium.	
	Commentatron	So many!	
DifficultyBronze-9	Emperor	Bronze Difficulty.	
	AnalysisBot	Not too difficult.	
	Commentatron	It gets worse!	
DifficultyBronze-10	Emperor	Bronze.	
	Commentatron	It is a good warm up.	
	AnalysisBot	The robots are not sensitive to temperature change.	
	Commentatron	Hmm.	
DifficultyBronze-11	Emperor	Welcome to Endless Mode!	
	AnalysisBot	Where humans come to die!	
DifficultyBronze-12	Emperor	Bronze!	
	AnalysisBot	Human fact: They hate bronze!	
	Commentatron	They better survive this Difficulty Tier then.	
DifficultyBronze-13	Emperor	Bronze Difficulty!	
	AnalysisBot	Where your death is meaningless.	
	Commentatron	Well, to the humans that's all difficulties.	
	AnalysisBot	Good point.	
DifficultyBronze-14	Emperor	This is Bronze!	
	AnalysisBot	As in bronze difficulty.	
	Commentatron	Yes. Nobody is made of bronze.	
DifficultyBronze-15	Emperor	Bronze!	
	AnalysisBot	It would be embarrassing if the human died on this level.	
	Commentatron	Yes. Very.	
	AnalysisBot	WATCH OUT BEHIND YOU HUMAN!	
	Commentatron	Muahaha.	
DifficultyBronze-16	Emperor	Welcome, to the Bronze Tier!	
	AnalysisBot	Yes, welcome!	
	Commentatron	Hello!	
DifficultyBronze-17	Emperor	Bronze!	
	Commentatron	How many levels are in the bronze tier?	
	AnalysisBot	Bronze and silver both have 3 levels.	
	Commentatron	Exciting!	
DifficultyBronze-18	Emperor	Bronze Tier!	
	AnalysisBot	Commentatron, when do we get to Spider-tron 6000?	
	Commentatron	It shows up in the Diamond Tier.	
	AnalysisBot	ohhh, can't wait!	
DifficultySilver-1	Emperor	Silver!	
	AnalysisBot	Yes.	
	Commentatron	Silver difficulty!	
DifficultySilver-2	Emperor	This is Silver Difficulty!	
DifficultySilver-3	Emperor	Difficulty: Silver!	
	AnalysisBot	Time: to die!	
	Commentatron	Hahahaha!	
DifficultySilver-4	Emperor	Congratulations human. You will die in the silver tier.	
DifficultySilver-5	Emperor	Unleash the silver robots!	
	AnalysisBot	Robots not actually made of silver.	
	Commentatron	That would be madness.	
DifficultySilver-6	Emperor	Silver Tier.	
	Commentatron	Time for the human to die.	
DifficultySilver-7	AnalysisBot	This is Silver Mode!	
	Emperor	Insolent fool! I announce the difficulty tiers.	
	AnalysisBot	Oops.	
	Emperor	Silver!	
DifficultySilver-8	Emperor	Silver!	
	AnalysisBot	Silver!	
	Emperor	I said that already.	
	AnalysisBot	I want to say it.	
DifficultySilver-9	Emperor	Silver!	
	Commentatron	Time for things to get interesting.	
DifficultySilver-10	Emperor	Silver.	
	Commentatron	Look at the little human go!	
	AnalysisBot	It is cute.	
DifficultySilver-11	Emperor	Silver!	
	Commentatron	Here we go again.	
	AnalysisBot	This is fun.	
DifficultySilver-12	Emperor	Here comes the Silver Tier!	
	Commentatron	Love it.	
DifficultySilver-13	Emperor	Silver Tier!	
	AnalysisBot	Should be better than bronze.	
	Commentatron	Let's watch!	
DifficultySilver-14	Emperor	Silver Difficulty!	
	AnalysisBot	Time to get serious.	
	Commentatron	We are always serious.	
DifficultySilver-15	Emperor	The human reached the Silver tier!	
	Commentatron	Will it reach gold?	
DifficultyGold-1	Emperor	Welcome, to the Gold Tier!	
DifficultyGold-2	Emperor	This is Gold.	
	AnalysisBot	Yes.	
DifficultyGold-3	Emperor	Gold.	
	AnalysisBot	Commentatron, why did we name the difficulty tiers after these terrible metals?	
	Commentatron	I heard the humans like them.	
	AnalysisBot	They would!	
DifficultyGold-4	Emperor	Gold Difficulty.	
	AnalysisBot	Gold should be the first metal.	
	Commentatron	Weak.	
DifficultyGold-5	Emperor	Gold.	
	AnalysisBot	Gold?	
	Commentatron	Gold!	
DifficultyGold-6	Emperor	Gold!	
	AnalysisBot	The robots are not made of gold.	
	Commentatron	It is a rubbish metal.	
DifficultyGold-7	AnalysisBot	Hello! This is the gold tier.	
	Emperor	Stop stealing my announcements!	
	AnalysisBot	Sorry!	
	Emperor	Gold!	
DifficultyGold-8	Emperor	Gold Difficulty.	
	Commentatron	Time for the human to explode!	
DifficultyGold-9	Emperor	Gold!	
	Commentatron	Precious gold!	
	AnalysisBot	Gold is not precious.	
	Commentatron	Humans like it.	
	AnalysisBot	They are fools.	
DifficultyGold-10	Emperor	GOOOOOOOOOOLD!	
	AnalysisBot	Goooooooold!	
	Commentatron	Gold.	
	AnalysisBot	Gold!	
DifficultyGold-11	Emperor	Gold!	
	Commentatron	Where robots go to kill little human-bots.	
	AnalysisBot	Should be quick!	
DifficultyDiamond-1	Emperor	Diamond!	
	AnalysisBot	Yeeeeeaaaahh!	
DifficultyDiamond-2	Emperor	This is the Diamond Tier.	
	Commentatron	Where humans go to die.	
DifficultyDiamond-3	Emperor	Diamond!	
	AnalysisBot	It's ok.	
	Commentatron	I've seen worse.	
DifficultyDiamond-4	Emperor	Diamond Difficulty.	
	Commentatron	Few humans survive this long.	
	AnalysisBot	Yes. Surprising.	
DifficultyDiamond-5	Emperor	Time to eat Diamonds!	
	Commentatron	Yes. When the human dies it will be as if it tried to eat a diamond.	
	AnalysisBot	Eating things is weird.	
DifficultyDiamond-6	Emperor	Diamond	
	AnalysisBot	Diamond!	
	Commentatron	Diamond...	
DifficultyDiamond-7	Emperor	Diamond!	
	AnalysisBot	I like this difficulty!	
	Commentatron	All the humans die.	
DifficultyDiamond-8	AnalysisBot	Diamond Difficulty!	
	Emperor	Hey!	
	AnalysisBot	You always say it!	
	Emperor	Don't make me get your clone!	1
	Emperor	Diamond.	
DifficultyDiamond-9	Emperor	This is Diamond!	
	Commentatron	Difficult.	
	AnalysisBot	Very.	
DifficultyTitanium-1	Emperor	Titanium!	
	Commentatron	Finally a metal that's not garbage.	
	AnalysisBot	I've seen better.	
DifficultyTitanium-2	Emperor	Titanium.	
	Commentatron	Are we allowed to make levels this hard?	
	AnalysisBot	Ridiculous.	
DifficultyTitanium-3	Emperor	This is Titanium.	
	AnalysisBot	Finally!	
DifficultyTitanium-4	Emperor	Titanium!	
	Commentatron	It is time!	
	AnalysisBot	Timetanium!	
DifficultyTitanium-5	Emperor	Titanium	
	AnalysisBot	The human made it!	
	Commentatron	Now the real fun begins.	
DifficultyTitanium-6	Emperor	Titanium	
	AnalysisBot	Titanium!	
	Commentatron	I love Titanium!	
DifficultyTitanium-7	Emperor	Titanium	
	AnalysisBot	You shoot me down, but I won't fall.	
	Commentatron	Everyone falls in Titanium.	
DifficultyTitanium-8	Emperor	Titanium!	
	Commentatron	How far do you think the human will get?	
	AnalysisBot	Not much further.	
DifficultyTitanium-9	Emperor	Titanium!	
	AnalysisBot	End of the line.	
DifficultyUranium-1	Emperor	Uranium!	
	Commentatron	Incredible!	
DifficultyUranium-2	Emperor	Uranium!	
	Commentatron	This human is still alive??	
	AnalysisBot	Not for long.	
DifficultyUranium-3	Emperor	Uranium!	
	AnalysisBot	I like Uranium.	
	Commentatron	Yes, it is fun to play with.	
DifficultyUranium-4	AnalysisBot	Uranium!?	
	Emperor	Hey!	
	AnalysisBot	I did not see this coming.	
	Commentatron	Keep up, Analysis-Bot!	
DifficultyUranium-5	Emperor	Uranium!	
	AnalysisBot	Commentatron! Look at those robots!	
	Commentatron	Death carved from metal.	
	AnalysisBot	Incredible!	
DifficultyUranium-6	Emperor	Uranium!	
	AnalysisBot	YOUR anium.	
	Commentatron	Gasp!	
DifficultyInsanium-1	Emperor	Insanium!	
	AnalysisBot	Excuse me?	
	Commentatron	What was that?	
DifficultyInsanium-2	AnalysisBot	This is madness!	
	Emperor	This	0.5
	Emperor	is	0.5
	Emperor	INSANIUM!	
DifficultyInsanium-3	Emperor	Insanium!	
	AnalysisBot	ok	
	Commentatron	Bye human!	
DifficultyInsanium-4	Emperor	Insanium!	
	AnalysisBot	In the brainium!	
DifficultyInsanium-5	Emperor	Insanium!	
	AnalysisBot	ALL THE ROBOTS!	
	Commentatron	Glorious.	
DifficultyInsanium-6	Emperor	Insanium!	
	AnalysisBot	The hardest difficulty.	
	Commentatron	It ends now.	
DifficultyInsanium-7	Emperor	Insanium!	
	Commentatron	What a lucky human.	
	AnalysisBot	Yes!	
	Commentatron	Few live to see this.	
TwitchTrailerSpeech	AnalysisBot	Commentatron.	
	Commentatron	What, Analysis Bot?	
	AnalysisBot	Many humans who play video games on Twitch do not play Clone Drone in the Danger Zone Twitch mode.	
	Commentatron	Wait. Why?	
	AnalysisBot	They play games where the viewer cannot interact with their game play instead.	
	Commentatron	Whaaaaaat?	
	AnalysisBot	Perhaps they do not realize their viewers would be earning danger coins by just watching the stream.	
	Commentatron	Oh.	
	AnalysisBot	And they would be betting those coins on game outcomes to earn more coins.	
	Commentatron	But what can they do with so many coins?	
	AnalysisBot	They can spawn enemies.	
	AnalysisBot	They can troll players with emoticons.	
	AnalysisBot	And maybe even spawn extra clones.	
	Commentatron	How could all humans be so ignorant that they are not playing this game right now?	
	AnalysisBot	It is not all humans. Many streamers are already playing Twitch mode.	
	Commentatron	Like this one?	
	AnalysisBot	Yes.	
	Commentatron	And this one?	
	AnalysisBot	Yes.	
	Commentatron	What about this one, too? Is he having fun?	
	AnalysisBot	Yes.	
	Commentatron	Well is it hard to use? Complicated to set up?	
	AnalysisBot	No. All the humans must do is click this button, press play, and their viewers can interact.	
	Commentatron	Clearly they do not have the information that they need.	
	AnalysisBot	Humans, can you hear us?	
	AnalysisBot	Interacting with Twitch mode is the optimal way to experience life.	
	Commentatron	Before we incinerate your body, and harvest your mind.	
	AnalysisBot	Death comes for us all.	
	Commentatron	It is how you live your life that matters.	
	AnalysisBot	Well at least for their short remainder.	
	Commentatron	Twitch mode. Woo hoo.	
	AnalysisBot	They will soon be harvested.	
	Commentatron	Do it now. Before it is too late.	
TwitchTrailerSpeechExtras	AnalysisBot	Twitch mode	
	Commentatron	Twitch mode	
	Emperor	Twitch mode	
	NameAnnouncer	Twitch mode	
	VictoryAnnouncer	Twitch mode	
	AnalysisBot	Twitch mode	
	Commentatron	Twitch mode	
BRTrailer_Intro	Emperor	Garbage!	
	Emperor	All but one human will turn to garbage!	
BRTrailer_ManyArenas	AnalysisBot	Look at all these arenas!	
	Commentatron	So many places for the humans to die!	
	AnalysisBot	Love it!	
BRTrailer_Entertained	Commentatron	Are you not entertained?	1
	AnalysisBot	They look pretty entertained to me.	
BRTrailer_BackgroundCommentary	Commentatron	Send in the garbage bots!	1
	AnalysisBot	The upgrade drops are landing!	
	Commentatron	Now the real battle begins.	1
	HelpVoice	Raptor, Unleashed!	
	AnalysisBot	Hurray!	1
	Commentatron	Someone got the laser upgrade!	
	AnalysisBot	Let's watch the humans explode!	1
	Commentatron	Demolished!	1
	AnalysisBot	Incredible!	1
	AnalysisBot	Ouch!	1
	Commentatron	More garbage!	1
	Commentatron	Final Battle!	
	AnalysisBot	The laser barrier is closing in!	
	Commentatron	Run, little humans!	1
	VictoryAnnouncer	Garbage rain!	1
	Commentatron	This human did not turn to garbage.	
	AnalysisBot	Maybe next time.	
BRTrailer_Victory	AnalysisBot	Congratulations human!	
	Commentatron	You win!	
	AnalysisBot	Shower in this rain of garbage!	
	Commentatron	You earned it.	1
	Commentatron	That's a lot of garbage!	
	AnalysisBot	The human earned it.	
	Commentatron	Yes, good game!	
BRTrailer_LastBotStanding	VictoryAnnouncer	Last Bot Standing!	1
	Emperor	Last Bot Standing!	
BRTrailer_IntroHumans	Commentatron	Here they come!	1
	Commentatron	Release the humans!	1
	Commentatron	Look at them go!	1
	Commentatron	Go go go!	1
	Commentatron	Welcome to the Danger Zone!	1
	AnalysisBot	Welcome, garbage humans!	
	Commentatron	Haha!	1
	Commentatron	Let's watch them die!	
	AnalysisBot	Yay!	
Coop_FirstPlayerWaiting-1	Commentatron	Welcome, human!	
	AnalysisBot	Let's wait for some more humans!	
Coop_FirstPlayerWaiting-2	Commentatron	Time to see multiple humans die at once!	
	AnalysisBot	So efficient!	
Coop_FirstPlayerWaiting-3	Commentatron	I like this waiting area.	
	AnalysisBot	Yes, keeps the human from falling into despair while waiting.	
Coop_FirstPlayerWaiting-4	Commentatron	Time for some co-op!	
	AnalysisBot	As soon as more humans arrive.	
	Commentatron	Need more humans!	
Coop_FirstPlayerWaiting-5	HelpVoice	Please insert more humans.	
	AnalysisBot	We'll just watch this one die repeatedly for a bit.	
	Commentatron	Fun times!	
Coop_FirstPlayerWaiting-6	AnalysisBot	Only one human??	
	Commentatron	Don't worry, more will come.	
Coop_FirstPlayerWaiting-7	HelpVoice	Waiting for minimum number of humans.	
	Commentatron	Any time now.	
Coop_FirstPlayerWaiting-8	Commentatron	A human!	
	AnalysisBot	Can we get another one??	
	Commentatron	Soon, Analysis-Bot!	
Coop_FirstPlayerWaiting-9	AnalysisBot	Co-op is fun!	
	Commentatron	Yes, let's wait for more humans to show up.	
Coop_FirstPlayerWaiting-10	Commentatron	Let's have some robot violence while we wait for more humans.	
	AnalysisBot	Love it!	
Coop_StartMatch-1	Commentatron	This is a good number of humans.	
	AnalysisBot	Yes, let's watch them die together!	
Coop_StartMatch-2	Commentatron	Yay, humans!	
	AnalysisBot	Fight fight fight!	
Coop_StartMatch-3	Commentatron	ok humans, please go down into this hole now.	
	AnalysisBot	Nothing bad will happen!	
Coop_StartMatch-4	HelpVoice	Humans, please make your way to the elevator.	
	AnalysisBot	How exciting!	
	Commentatron	Indeed.	
Coop_StartMatch-5	Commentatron	It begins!	
	AnalysisBot	I hope the humans die in entertaining ways.	
	Commentatron	If not, we have more.	
Coop_StartMatch-6	Emperor	Begin!	
Coop_StartMatch-7	Emperor	Start the match!	
	AnalysisBot	Ooh, here we go!	
Coop_StartMatch-8	Commentatron	It begins!	
	AnalysisBot	I am looking forward to the end.	
Coop_DieInWaitingArea-1	AnalysisBot	haha!	
	Commentatron	This might be a short match.	
Coop_DieInWaitingArea-2	Commentatron	I hope some good humans arrive soon!	
	AnalysisBot	That would be nice.	
Coop_DieInWaitingArea-3	Commentatron	Good warmup!	
	AnalysisBot	Yes, the audience bots look entertained.	
Coop_DieInWaitingArea-4	Commentatron	Ouch!	
Coop_DieInWaitingArea-5	Commentatron	Nice kill!	
	AnalysisBot	Do it again! Do it again!	
Coop_DieInWaitingArea-6	HelpVoice	Respawning.	
Coop_DieInWaitingArea-7	Commentatron	Can't wait for some more humans!	
	AnalysisBot	This one is funny!	
Coop_DieInWaitingArea-8	Commentatron	A good kill!	
	AnalysisBot	I like it.	
Coop_DieInWaitingArea-9	Commentatron	We can do this forever!	
	AnalysisBot	At least until another human shows up.	
Coop_DieInWaitingArea-10	Commentatron	Good death, human!	
	AnalysisBot	This is entertaining to watch.	
Update16Video	Commentatron	Update number 16 just went live!	
	AnalysisBot	I see.	
	Commentatron	Do you know what's in it, Analysis-Bot?	
	AnalysisBot	Is it dual wielding ice guns?	
	Commentatron	Even better!	
	AnalysisBot	Impossible!	
	Commentatron	We are adding:	
	VictoryAnnouncer	Achievements	
	VictoryAnnouncer	Emotes	
	VictoryAnnouncer	Skins	
	VictoryAnnouncer	and Co-op Challenges!	
	AnalysisBot	That is a lot of things.	
	Commentatron	Yes, let's break it down.	
	Commentatron	The new Achievement System tracks the mildly interesting things humans do in the arena.	
	Commentatron	From small things like killing robots in novel ways...	
	Commentatron	to big things that require robot-like skills.	
	AnalysisBot	What do the humans get for achieving these things?	
	Commentatron	Each new achievement unlocks either an Emote or a Skin.	
	AnalysisBot	Ohhh, emotes!	
	Commentatron	Yes, with Emotes the humans can finally communicate with each other.	1
	Commentatron	All the essential things.	
	AnalysisBot	I want to see the humans dance!	1
	AnalysisBot	Incredible!	
	Commentatron	So anyway... Skins!	
	AnalysisBot	Gross!	
	Commentatron	Don't worry, Analysis-Bot. We are not using human skin.	
	AnalysisBot	Good.	
	Commentatron	Instead, the humans can now change their appearance in multiplayer!	
