TwitchEmote-freakinstinkin-1	AudienceEmotes	Freaking!	
TwitchEmote-freakinstinkin-2	AudienceEmotes	Stinking!	
TwitchEmote-fungineer-1	AudienceEmotes	Stare!	
TwitchEmote-funrun-1	AudienceEmotes	Anime!	
TwitchEmote-futureman-1	AudienceEmotes	Future approval!	
TwitchEmote-gingerpower-1	AudienceEmotes	Anger!	
TwitchEmote-giveplz-1	AudienceEmotes	Give!	
TwitchEmote-gowskull-1	AudienceEmotes	Skull!	
TwitchEmote-grammarking-1	AudienceEmotes	Fashion!	
TwitchEmote-greenteam-1	AudienceEmotes	Thingamagig!	
TwitchEmote-happyjack-1	AudienceEmotes	Snow man!	
TwitchEmote-hassaanchop-1	AudienceEmotes	Strong approval!	
TwitchEmote-gassanchop-1	AudienceEmotes	Mild approval!	
TwitchEmote-hassanchop-1	AudienceEmotes	Gentle smile!	
TwitchEmote-heyguys-1	AudienceEmotes	Hey guys!	
TwitchEmote-hotpokket-1	AudienceEmotes	Green disapproval!	
TwitchEmote-hscheers-1	AudienceEmotes	Cheers!	
TwitchEmote-hslight-1	AudienceEmotes	Card!	
TwitchEmote-hsvoid-1	AudienceEmotes	Microtransactions!	
TwitchEmote-hswp-1	AudienceEmotes	Well played!	
TwitchEmote-humblelife-1	AudienceEmotes	Angel gamer!	
TwitchEmote-imglitch-1	AudienceEmotes	Twitch!	
TwitchEmote-inuyoface-1	AudienceEmotes	Sassy cat!	
TwitchEmote-itsboshytime-1	AudienceEmotes	Warning!	
TwitchEmote-jebaited-1	AudienceEmotes	Amaze!	
TwitchEmote-jkanstyle-1	AudienceEmotes	Grey face!	
TwitchEmote-joncarnage-1	AudienceEmotes	Well!	
TwitchEmote-kapow-1	AudienceEmotes	Kapow!	
TwitchEmote-kapow-2	AudienceEmotes	Blammo!	
TwitchEmote-kappa-1	AudienceEmotes	Kappa!	
TwitchEmote-kappaclaus-1	AudienceEmotes	Merry kappa!	
TwitchEmote-kappapride-1	AudienceEmotes	Kappa pride!	
TwitchEmote-kappapride-2	AudienceEmotes	Rainbow kappa!	
TwitchEmote-kappaross-1	AudienceEmotes	Kappa Ross!	
TwitchEmote-kappaross-2	AudienceEmotes	Hair kappa!	
TwitchEmote-kappawealth-1	AudienceEmotes	Hat kappa!	
TwitchEmote-kappu-1	AudienceEmotes	Delicious!	
TwitchEmote-keepo-1	AudienceEmotes	Keepo!	
TwitchEmote-kevinturtle-1	AudienceEmotes	Style!	
TwitchEmote-kippa-1	AudienceEmotes	Kippa!	
TwitchEmote-koncha-1	AudienceEmotes	konishiwaa!	
TwitchEmote-kreygasm-1	AudienceEmotes	Oh man!	
TwitchEmote-kreygasm-2	AudienceEmotes	Wowow!	
TwitchEmote-kreygasm-3	AudienceEmotes	So good!	
TwitchEmote-kreygasm-4	AudienceEmotes	O M G!	
TwitchEmote-kreygasm-5	AudienceEmotes	Unf!	
TwitchEmote-lul-1	AudienceEmotes	lul!	
TwitchEmote-lul-2	AudienceEmotes	lul lul lul!	
TwitchEmote-mau5-1	AudienceEmotes	Mouse!	
TwitchEmote-mcat-1	AudienceEmotes	Music cat!	
TwitchEmote-mikehogu-1	AudienceEmotes	Oh no!	
TwitchEmote-minglee-1	AudienceEmotes	L O L!	
TwitchEmote-morphintime-1	AudienceEmotes	Crackle!	
TwitchEmote-mrdestructoid-1	AudienceEmotes	Robot!	
TwitchEmote-mrdestructoid-2	AudienceEmotes	Bot!	
TwitchEmote-mvgame-1	AudienceEmotes	Desperate!	
TwitchEmote-nerfblueblaster-1	AudienceEmotes	Blue gun!	
TwitchEmote-nerfredblaster-1	AudienceEmotes	Red gun!	
TwitchEmote-ninjagrumpy-1	AudienceEmotes	Grump!	
TwitchEmote-ninjatroll-1	AudienceEmotes	Human!	
TwitchEmote-nomnom-1	AudienceEmotes	Nom!	
TwitchEmote-nomnom-2	AudienceEmotes	Nom Nom!	
TwitchEmote-nonospot-1	AudienceEmotes	Nope!	
TwitchEmote-notatk-1	AudienceEmotes	Sly!	
TwitchEmote-notlikethis-1	AudienceEmotes	Not like this!	
TwitchEmote-ohmydog-1	AudienceEmotes	Oh my dog!	
TwitchEmote-ohmydog-2	AudienceEmotes	Oh my bark!	
TwitchEmote-ohmydog-3	AudienceEmotes	Oh my woof!	
TwitchEmote-ohmydog-4	AudienceEmotes	Bark bark bark!	
TwitchEmote-ohmydog-5	AudienceEmotes	Woof woof woof!	
TwitchEmote-omgscoots-1	AudienceEmotes	Well!	
TwitchEmote-onehand-1	AudienceEmotes	Smile!	
TwitchEmote-opieop-1	AudienceEmotes	Endorse!	
TwitchEmote-optimizeprime-1	AudienceEmotes	Boss!	
TwitchEmote-osfrog-1	AudienceEmotes	Ribbit!	
TwitchEmote-osfrog-2	AudienceEmotes	Croak!	
TwitchEmote-oskomodo-1	AudienceEmotes	Hiss!	
TwitchEmote-ossloth-1	AudienceEmotes	Squeak!	
TwitchEmote-panicbasket-1	AudienceEmotes	Fire!	
TwitchEmote-panicvis-1	AudienceEmotes	No!	
TwitchEmote-partytime-1	AudienceEmotes	Party time!	
TwitchEmote-pastathat-1	AudienceEmotes	Noodles!	
TwitchEmote-peopleschamp-1	AudienceEmotes	Champ!	
TwitchEmote-permasmug-1	AudienceEmotes	Smug!	
TwitchEmote-petezaroll-1	AudienceEmotes	Snack!	
TwitchEmote-petezarolltie-1	AudienceEmotes	Bow tie snack!	
TwitchEmote-picomause-1	AudienceEmotes	Cat human!	
TwitchEmote-pipehype-1	AudienceEmotes	Beard!	
TwitchEmote-pjsalt-1	AudienceEmotes	Salt!	
TwitchEmote-pjsugar-1	AudienceEmotes	Sugar!	
TwitchEmote-pmstwin-1	AudienceEmotes	Glare!	
TwitchEmote-pogchamp-1	AudienceEmotes	Pog!	
TwitchEmote-pogchamp-2	AudienceEmotes	Woah!	
TwitchEmote-poooound-1	AudienceEmotes	Fist bump!	
TwitchEmote-poooound-2	AudienceEmotes	Bump it!	
TwitchEmote-powerupl-1	AudienceEmotes	Power!	
TwitchEmote-powerupr-1	AudienceEmotes	Up!	
TwitchEmote-praiseit-2	AudienceEmotes	Shell!	
TwitchEmote-prchase-1	AudienceEmotes	Sinister!	
TwitchEmote-primeme-1	AudienceEmotes	Crown!	
TwitchEmote-punchtrees-1	AudienceEmotes	Block head!	
TwitchEmote-punoko-1	AudienceEmotes	Mad!	
TwitchEmote-puppeyface-1	AudienceEmotes	Side eye!	
TwitchEmote-quaddamage-1	AudienceEmotes	Cool game!	
TwitchEmote-raccattack-1	AudienceEmotes	Hiss!	
TwitchEmote-ralpherz-1	AudienceEmotes	Bark!	
TwitchEmote-ralpherz-2	AudienceEmotes	Woof!	
TwitchEmote-redcoat-1	AudienceEmotes	Bill!	
TwitchEmote-redteam-1	AudienceEmotes	Origami!	
TwitchEmote-residentsleeper-1	AudienceEmotes	Asleep!	
TwitchEmote-residentsleeper-2	AudienceEmotes	Z!	
TwitchEmote-residentsleeper-3	AudienceEmotes	Sleeping!	
TwitchEmote-ripepperonis-1	AudienceEmotes	Pepperoni!	
TwitchEmote-ripepperonis-2	AudienceEmotes	R I P!	
TwitchEmote-ritzmitz-1	AudienceEmotes	Dog human!	
TwitchEmote-rlytho-1	AudienceEmotes	Afro sceptic!	
TwitchEmote-rulefive-1	AudienceEmotes	Horror!	
TwitchEmote-sabaping-1	AudienceEmotes	Fish!	
TwitchEmote-seemsgood-1	AudienceEmotes	Good!	
TwitchEmote-seemsgood-2	AudienceEmotes	Thumbs up!	
TwitchEmote-shadylulu-1	AudienceEmotes	Heart glasses!	
TwitchEmote-shazbotstix-1	AudienceEmotes	Bleh!	
TwitchEmote-smoocherz-1	AudienceEmotes	Frown!	
TwitchEmote-smorc-1	AudienceEmotes	Smorc!	
TwitchEmote-smorc-2	AudienceEmotes	Orc!	
TwitchEmote-sobayed-1	AudienceEmotes	Ridicule!	
TwitchEmote-soonerlater-1	AudienceEmotes	Unease!	
TwitchEmote-squid1-1	AudienceEmotes	Tentacles!	
TwitchEmote-squid2-1	AudienceEmotes	Tentacle hat!	
TwitchEmote-squid3-1	AudienceEmotes	Squid!	
TwitchEmote-squid4-1	AudienceEmotes	Tentacle poke!	
TwitchEmote-ssssss-1	AudienceEmotes	Hissss!	
TwitchEmote-stinkycheese-1	AudienceEmotes	Cheese!	
TwitchEmote-stonelightning-1	AudienceEmotes	Smile!	
TwitchEmote-strawbeary-1	AudienceEmotes	Goatee!	
TwitchEmote-supervinlin-1	AudienceEmotes	Joy!	
TwitchEmote-swiftrage-1	AudienceEmotes	Anger!	
TwitchEmote-swiftrage-2	AudienceEmotes	Argh!	
TwitchEmote-swiftrage-3	AudienceEmotes	No!	
TwitchEmote-takenrg-1	AudienceEmotes	Take!	
TwitchEmote-tbtacoleft-1	AudienceEmotes	Tah!	
TwitchEmote-tbangel-1	AudienceEmotes	Angel bear!	
TwitchEmote-tbcheesepull-1	AudienceEmotes	Aaaaah!	
TwitchEmote-tbcrunchy-1	AudienceEmotes	Tacos!	
TwitchEmote-tbtacobag-1	AudienceEmotes	Taco bag!	
TwitchEmote-tbtacoprops-1	AudienceEmotes	Give me tacos!	
TwitchEmote-tbtacoright-1	AudienceEmotes	Coh!	
TwitchEmote-tearglove-1	AudienceEmotes	Boo hoo!	
TwitchEmote-tehepelo-1	AudienceEmotes	Tee hee!	
TwitchEmote-tf2john-1	AudienceEmotes	Admonish!	
TwitchEmote-theringer-1	AudienceEmotes	Bland smile!	
TwitchEmote-thankegg-1	AudienceEmotes	Grovel!	
TwitchEmote-thetarfu-1	AudienceEmotes	Panda human!	
TwitchEmote-theilluminati-1	AudienceEmotes	Eye master!	
TwitchEmote-thething-1	AudienceEmotes	Wild!	
TwitchEmote-thunbeast-1	AudienceEmotes	Anticipation!	
TwitchEmote-tinyface-1	AudienceEmotes	Beatnik!	
TwitchEmote-toospicy-1	AudienceEmotes	Eyebrow raise!	
TwitchEmote-totinosrecruit-1	AudienceEmotes	Sword!	
TwitchEmote-totinosring-1	AudienceEmotes	Precious!	
TwitchEmote-tpcrunchyroll-1	AudienceEmotes	Foxy!	
TwitchEmote-tpfufun-1	AudienceEmotes	Tea time!	
TwitchEmote-trihard-1	AudienceEmotes	Excite!	
TwitchEmote-ttours-1	AudienceEmotes	Camera!	
TwitchEmote-twitchlit-1	AudienceEmotes	Lit!	
TwitchEmote-twitchraid-1	AudienceEmotes	Bomb!	
TwitchEmote-twitchrpg-1	AudienceEmotes	Christmas!	
TwitchEmote-twitchunity-1	AudienceEmotes	Much love!	
TwitchEmote-twitchvotes-1	AudienceEmotes	Vote!	
TwitchEmote-uleetbackup-1	AudienceEmotes	Critic!	
TwitchEmote-unclenox-1	AudienceEmotes	Mullet!	
TwitchEmote-unsane-1	AudienceEmotes	Incredible!	
TwitchEmote-unsane-2	AudienceEmotes	Perfect!	
TwitchEmote-uwot-1	AudienceEmotes	Stern!	
TwitchEmote-vaultboy-1	AudienceEmotes	Cool!	
TwitchEmote-vohiyo-1	AudienceEmotes	Happy Cyborg!	
TwitchEmote-volary-1	AudienceEmotes	Ohio!	
TwitchEmote-votenay-1	AudienceEmotes	Nay!	
TwitchEmote-voteyea-1	AudienceEmotes	Yea!	
TwitchEmote-wholewheat-1	AudienceEmotes	Consider!	
TwitchEmote-wtruck-1	AudienceEmotes	Skeptic!	
TwitchEmote-wutface-1	AudienceEmotes	What?	
TwitchEmote-wutface-2	AudienceEmotes	Wut?	
TwitchEmote-xboxblack-1	AudienceEmotes	Add controller support!	
TwitchEmote-xboxelite-1	AudienceEmotes	Controller support!	
TwitchEmote-youwhy-1	AudienceEmotes	Why?	
TwitchEmote-youdontsay-1	AudienceEmotes	Eager!	
TwitchEmote-flipthis-1	AudienceEmotes	Flip this!	
TwitchEmote-tablehere-1	AudienceEmotes	Demon girl!	
TwitchEmote-scaredycat-1	AudienceEmotes	Scaredy Cat!	
TwitchEmote-kappahd-1	AudienceEmotes	H D Kappa!	
TwitchEmote-minik-1	AudienceEmotes	Mini Kappa!	
TwitchEmote-primeyoudontsay-1	AudienceEmotes	Look at my Prime!	
TwitchEmote-primeuwot-1	AudienceEmotes	Such Prime!	
TwitchEmote-primerlytho-1	AudienceEmotes	Really Prime!	
TwitchEmote-ophy-1	AudienceEmotes	Yay!	
TwitchEmote-ophy-2	AudienceEmotes	Yay! Ophelia!	
TwitchEmote-ophy-3	AudienceEmotes	Hurray!	
TwitchEmote-ophr-1	AudienceEmotes	Ophelia angry!	
TwitchEmote-ophr-2	AudienceEmotes	Ophelia rage!	
TwitchEmote-ophe-1	AudienceEmotes	She is evil!	
TwitchEmote-ophe-2	AudienceEmotes	So evil!	
TwitchEmote-ophe-3	AudienceEmotes	Muahahaha!	
TwitchEmote-ophe-4	AudienceEmotes	Evil girl, Ophelia!	
TwitchEmote-ophhi-1	AudienceEmotes	Hey hey!	
TwitchEmote-ophhi-2	AudienceEmotes	Hello Ophelia!	
TwitchEmote-ophhi-3	AudienceEmotes	Hi there!	
TwitchEmote-ophc-1	AudienceEmotes	Ophelia sad!	
TwitchEmote-ophc-2	AudienceEmotes	Sad, Ophelia!	
TwitchEmote-ophc-3	AudienceEmotes	Crying!	
TwitchEmote-ophc-4	AudienceEmotes	Waaaaaaaaaah! So sad!	
TwitchEmote-ophp-1	AudienceEmotes	What you say!?	
TwitchEmote-ophp-2	AudienceEmotes	Oh no, Ophelia!	
TwitchEmote-ophp-3	AudienceEmotes	Blue shock!	
TwitchEmote-ophp-4	AudienceEmotes	What is this!?	
TwitchEmote-ophl-1	AudienceEmotes	Love Ophelia!	
TwitchEmote-ophl-2	AudienceEmotes	Ophelia Love!	
TwitchEmote-ophl-3	AudienceEmotes	Blue haired heart girl!	
TwitchEmote-ophl-4	AudienceEmotes	Love love love!	
TwitchEmote-ophb-1	AudienceEmotes	Bit explosion!	
TwitchEmote-ophb-2	AudienceEmotes	So many bits!	
TwitchEmote-bliposhock-1	AudienceEmotes	Ah mah gawd!	
TwitchEmote-bjwylermgshield-1	AudienceEmotes	Cool shield!	
TwitchEmote-bjwyleabbytroll-1	AudienceEmotes	Abby troll!	
TwitchEmote-bjwyleabbytroll-2	AudienceEmotes	It's Abby!	
TwitchEmote-bjwyleerinhype2-1	AudienceEmotes	Erin!	
TwitchEmote-bukluv-1	AudienceEmotes	Buck love!	
TwitchEmote-bukohh-1	AudienceEmotes	Startled buck!	
TwitchEmote-bukold-1	AudienceEmotes	Old man!	
TwitchEmote-bukpls-1	AudienceEmotes	Buck please!	
TwitchEmote-bukrip-1	AudienceEmotes	Rip buck!	
TwitchEmote-buksad-1	AudienceEmotes	Sad buck!	
TwitchEmote-breath3kitchnibe-1	AudienceEmotes	Hello there!	
TwitchEmote-breath3kapeeesh-1	AudienceEmotes	Kapeeech?	
TwitchEmote-bribroheyguys-1	AudienceEmotes	hey guys!	
TwitchEmote-bribroanalysisbot-1	AnalysisBot	Hello!	
TwitchEmote-bribrocommentatron-1	Commentatron	Hello!	
TwitchEmote-brownbits-1	AudienceEmotes	Bits!	
TwitchEmote-brownblaze-1	AudienceEmotes	Picking teeth!	
TwitchEmote-brownchair-1	AudienceEmotes	Chair!	
TwitchEmote-browncharlie-1	AudienceEmotes	Charlie!	
TwitchEmote-browncharlie-2	AudienceEmotes	Who is a good dog?	
TwitchEmote-brownchoke-1	AudienceEmotes	Choke!	
TwitchEmote-browncringe-1	AudienceEmotes	eeeeeeeeeeeeeh!	
TwitchEmote-browncry-1	AudienceEmotes	So sad!	
TwitchEmote-browndance-1	AudienceEmotes	Let's dance!	
TwitchEmote-brownfail-1	AudienceEmotes	Fail!	
TwitchEmote-brownfeels-1	AudienceEmotes	Frog man!	
TwitchEmote-brownfirst-1	AudienceEmotes	First try!	
TwitchEmote-brownflag-1	AudienceEmotes	Puerto rico!	
TwitchEmote-browngarbo-1	AudienceEmotes	Garbage!	
TwitchEmote-browngg-1	AudienceEmotes	G G!	
TwitchEmote-browngnome-1	AudienceEmotes	Gnome!	
TwitchEmote-brownheart-1	AudienceEmotes	Brown heart!	
TwitchEmote-brownhey-1	AudienceEmotes	Hey!	
TwitchEmote-brownhype-1	AudienceEmotes	Hype hype!	
TwitchEmote-brownjokes-1	AudienceEmotes	He he he!	
TwitchEmote-brownkiss-1	AudienceEmotes	Kiss!	
TwitchEmote-brownkobe-1	AudienceEmotes	Knife!	
TwitchEmote-brownleah-1	AudienceEmotes	Intense!	
TwitchEmote-brownlewd-1	AudienceEmotes	Blush!	
TwitchEmote-brownlul-1	AudienceEmotes	lul!	
TwitchEmote-brownmalta-1	AudienceEmotes	Malta!	
TwitchEmote-brownman-1	AudienceEmotes	Brown man!	
TwitchEmote-brownmeme-1	AudienceEmotes	Meme!	
TwitchEmote-brownnom-1	AudienceEmotes	Nom nom nom!	
TwitchEmote-brownpride-1	AudienceEmotes	Brown pride!	
TwitchEmote-brownpride-2	AudienceEmotes	Rainbow man!	
TwitchEmote-brownrage-1	AudienceEmotes	Rage!	
TwitchEmote-brownrayd-1	AudienceEmotes	Rayd!	
TwitchEmote-browngasm-1	AudienceEmotes	Oh Brown!	
TwitchEmote-brownrekt-1	AudienceEmotes	Rekt!	
TwitchEmote-brownrip-1	AudienceEmotes	Rip!	
TwitchEmote-brownrose-1	AudienceEmotes	Rose!	
TwitchEmote-browns-1	AudienceEmotes	Brown frog!	
TwitchEmote-brownsalute-1	AudienceEmotes	Salute!	
TwitchEmote-brownscared-1	AudienceEmotes	Scary!	
TwitchEmote-brownsellout-1	AudienceEmotes	Sellout!	
TwitchEmote-brownsleep-1	AudienceEmotes	Sleep!	
TwitchEmote-brownslime-1	AudienceEmotes	Slimy!	
TwitchEmote-brownspooky-1	AudienceEmotes	Skeleton!	
TwitchEmote-brownthink-1	AudienceEmotes	Hmm...	
TwitchEmote-browntina-1	AudienceEmotes	Tina!	
TwitchEmote-browntrain-1	AudienceEmotes	Train!	
TwitchEmote-browntrophy-1	AudienceEmotes	Trophy!	
TwitchEmote-brownweeb-1	AudienceEmotes	Weeb man!	
TwitchEmote-brownwhoops-1	AudienceEmotes	Whoops!	
TwitchEmote-brownwut-1	AudienceEmotes	Wut!?	
TwitchEmote-brownyay-1	AudienceEmotes	Yay!	
TwitchEmote-browngold-1	AudienceEmotes	Brown gold!	
TwitchEmote-brownbag-1	AudienceEmotes	Money!	
TwitchEmote-bubberfeels-1	AudienceEmotes	Bubber feelings!	
TwitchEmote-bubberyct-1	AudienceEmotes	You can try!	
TwitchEmote-bubberrng-1	AudienceEmotes	R N G Prayer!	
TwitchEmote-bugamasub-1	AudienceEmotes	Sub Hype!	
TwitchEmote-bugamasub-2	AudienceEmotes	Sub sub sub!	
TwitchEmote-bugamasub-3	AudienceEmotes	Such hype!	
TwitchEmote-buttpicarry-1	AudienceEmotes	Carry!	
TwitchEmote-capjimcastor-1	AudienceEmotes	Combat beaver!	
TwitchEmote-capjimnoob-1	AudienceEmotes	u r noob!	
TwitchEmote-capjimflatulento-1	AudienceEmotes	Flatulento!	
TwitchEmote-cliffatk-1	AudienceEmotes	Pastry attack!	
TwitchEmote-cliffbonk-1	AudienceEmotes	Bonk!	
TwitchEmote-cliffchamp-1	AudienceEmotes	Champ!	
TwitchEmote-cliffcheeky-1	AudienceEmotes	Blue butt!	
TwitchEmote-cliffdabolous-1	AudienceEmotes	Dabolous!	
TwitchEmote-cliffew-1	AudienceEmotes	Eww!	
TwitchEmote-clifffork-1	AudienceEmotes	Fork!	
TwitchEmote-cliffg-1	AudienceEmotes	Golden Cliffy!	
TwitchEmote-cliffhey-1	AudienceEmotes	Hey!	
TwitchEmote-cliffinvisi-1	AudienceEmotes	Invisible!	
TwitchEmote-clifflul-1	AudienceEmotes	lul!	
TwitchEmote-clifflove-1	AudienceEmotes	Love beast!	
TwitchEmote-cliffmmhm-1	AudienceEmotes	Um-hmm!	
TwitchEmote-cliffpretty-1	AudienceEmotes	pretty boy!	
TwitchEmote-cliffwtf-1	AudienceEmotes	What the f!	
TwitchEmote-clifff-1	AudienceEmotes	Face man!	
TwitchEmote-cliffdwi-1	AudienceEmotes	Cow boy!	
TwitchEmote-creepsclown-1	AudienceEmotes	Clown!	
TwitchEmote-creepsgasm-1	AudienceEmotes	Excited ghost!	
TwitchEmote-creepsmask-1	AudienceEmotes	Alien cat!	
TwitchEmote-creepsthank-1	AudienceEmotes	Thanks guys!	
TwitchEmote-creepsxfroppy-1	AudienceEmotes	X Froppy!	
TwitchEmote-constabark-1	AudienceEmotes	Barky dog!	
TwitchEmote-couchcwizard-1	AudienceEmotes	Wizard!	
TwitchEmote-couchcmagma-1	AudienceEmotes	Hot dog!	
TwitchEmote-couchcberry-1	AudienceEmotes	Drink berry!	
TwitchEmote-crashkhead-1	AudienceEmotes	Crash head!	
TwitchEmote-crashkhost-1	AudienceEmotes	Host bomb!	
TwitchEmote-crashksandwich-1	AudienceEmotes	Sandwich!	
TwitchEmote-cripstHai-1	AudienceEmotes	Hello Penguin!	
TwitchEmote-cripstKing-1	AudienceEmotes	Penguin king!	
TwitchEmote-diamondgg-1	AudienceEmotes	G G!	
TwitchEmote-diamondgg-2	AudienceEmotes	Diamond G G!	
TwitchEmote-diamondgg-3	AudienceEmotes	Good Game!	
TwitchEmote-diamondhype-1	AudienceEmotes	Hype!	
TwitchEmote-diamondhype-2	AudienceEmotes	So much hype!	
TwitchEmote-diamondhype-3	AudienceEmotes	Get on the hype train!	
TwitchEmote-diamondhype-4	AudienceEmotes	Hype hype!	
TwitchEmote-dardan1heart-1	AudienceEmotes	Bone Heart!	
TwitchEmote-dardan1heart-2	AudienceEmotes	Glow heart!	
TwitchEmote-dardan1praise-1	AudienceEmotes	Praise hammer!	
TwitchEmote-dardan1stein-1	AudienceEmotes	Stein!	
TwitchEmote-dardan1stein-2	AudienceEmotes	Drinking cup!	
TwitchEmote-dardan1stein-3	AudienceEmotes	Bottoms up!	
TwitchEmote-darkatbeauty-1	AudienceEmotes	Beautiful man!	
TwitchEmote-darkatflames-1	AudienceEmotes	Green fire!	
TwitchEmote-doboroheyguys-1	AudienceEmotes	Hey guys!	
TwitchEmote-doboroheyguys-2	AudienceEmotes	Hello everybody!	
TwitchEmote-doborobaby-1	AudienceEmotes	HAPPY BABY!	
TwitchEmote-doborobaby-2	AudienceEmotes	Yay! Baby!	
TwitchEmote-doborovast-1	AudienceEmotes	VastLite is here!	
TwitchEmote-doborovast-2	AudienceEmotes	It is VastLite!	
TwitchEmote-draesub-1	AudienceEmotes	Sub hype!	
TwitchEmote-draesub-1	AudienceEmotes	Subscribe!	
TwitchEmote-draegasm-1	AudienceEmotes	oooooooooooooh!	
TwitchEmote-draegasm-2	AudienceEmotes	Drae-gasm!	
TwitchEmote-draegasm-3	AudienceEmotes	Oh Draegast!	
TwitchEmote-draepoop-1	AudienceEmotes	Poop!	
TwitchEmote-draepoop-2	AudienceEmotes	Pooping man!	
TwitchEmote-draekawaii-1	AudienceEmotes	Kawaii!	
TwitchEmote-draekawaii-2	AudienceEmotes	So cute!	
TwitchEmote-draekawaii-3	AudienceEmotes	What a cute man!	
TwitchEmote-enterbiscuit-1	AudienceEmotes	Biscuit!	
TwitchEmote-enterbrush-1	AudienceEmotes	Brush your teeth!	
TwitchEmote-entercommie-1	AudienceEmotes	Sieze the means of production!	
TwitchEmote-enterdead-1	AudienceEmotes	Dead!	
TwitchEmote-enterderp-1	AudienceEmotes	Derp cat!	
TwitchEmote-enterfeels-1	AudienceEmotes	The feels!	
TwitchEmote-enterflag-1	AudienceEmotes	Flag!	
TwitchEmote-enterhappy-1	AudienceEmotes	Happy cat!	
TwitchEmote-enterhide-1	AudienceEmotes	Hide!	
TwitchEmote-enterlove-1	AudienceEmotes	Enter the love!	
TwitchEmote-enternuke-1	AudienceEmotes	Nuke!	
TwitchEmote-entersalute-1	AudienceEmotes	Hello cat!	
TwitchEmote-enterscrub-1	AudienceEmotes	Scrub!	
TwitchEmote-entersurrender-1	AudienceEmotes	I surrender!	
TwitchEmote-enterpaw-1	AudienceEmotes	Paw!	
TwitchEmote-enterthx-1	AudienceEmotes	Tanks!	
TwitchEmote-enterfail-1	AudienceEmotes	Critical one!	
TwitchEmote-enterfail-2	AudienceEmotes	Fail!	
