Cheering100Bits-46	Cheering100Bit	Cheer for the human!	
Cheering100Bits-47	Cheering100Bit	Cheer for the glory of the empire!	
Cheering100Bits-48	Cheering100Bit	Must collect all humans!	
Cheering100Bits-49	Cheering100Bit	All humans must fight!	
Cheering100Bits-50	Cheering100Bit	Fight everyone! 	
Cheering100Bits-51	Cheering100Bit	So much death!	
Cheering100Bits-52	Cheering100Bit	I like fighting!	
Cheering100Bits-53	Cheering100Bit	Hurray! Fight to the death!	
Cheering100Bits-54	Cheering100Bit	Everyone type cheer100!	
Cheering100Bits-55	Cheering100Bit	Human human human!	
Cheering100Bits-56	Cheering100Bit	Fight fight fight!	
Cheering100Bits-57	Cheering100Bit	Die die die!	
Cheering100Bits-58	Cheering100Bit	Yeah! This is what I came to see!	
Cheering100Bits-59	Cheering100Bit	Kill them with your sword! YEAH!	
Cheering1000Bits-1	Cheering1000Bit	Yeah!	
Cheering1000Bits-2	Cheering1000Bit	FIGHT!	
Cheering1000Bits-3	Cheering1000Bit	Sword fighting!	
Cheering1000Bits-4	Cheering1000Bit	KILL THEM ALL!	
Cheering1000Bits-5	Cheering1000Bit	Yeeeeeeeeeeeaaaaaaaaaaahh!	
Cheering1000Bits-6	Cheering1000Bit	The best! This is the best!	
Cheering1000Bits-7	Cheering1000Bit	Hurray!	
Cheering1000Bits-8	Cheering1000Bit	Go go go!	
Cheering1000Bits-9	Cheering1000Bit	You can do it, human!	
Cheering1000Bits-10	Cheering1000Bit	Believe in yourself!	
Cheering1000Bits-11	Cheering1000Bit	Fight fight fight!	
Cheering1000Bits-12	Cheering1000Bit	I want to see humans fight!	
Cheering1000Bits-13	Cheering1000Bit	Go go robot fighters!	
Cheering1000Bits-14	Cheering1000Bit	I'm so excited!	
Cheering1000Bits-15	Cheering1000Bit	Did you see that?	
Cheering1000Bits-16	Cheering1000Bit	OMG!	
Cheering1000Bits-17	Cheering1000Bit	You can do it, kappa!	
Cheering1000Bits-18	Cheering1000Bit	Don't die yet human!	
Cheering1000Bits-19	Cheering1000Bit	Wooooooohooooooo!	
Cheering1000Bits-20	Cheering1000Bit	This is the best! THE BEST!	
Cheering1000Bits-21	Cheering1000Bit	I love you human!	
Cheering1000Bits-22	Cheering1000Bit	Kill them!	
Cheering1000Bits-23	Cheering1000Bit	I am cheering!	
Cheering1000Bits-24	Cheering1000Bit	I am a cheering robot!	
Cheering1000Bits-25	Cheering1000Bit	What an exciting time!	
Cheering1000Bits-26	Cheering1000Bit	This is what cheering sounds like!	
Cheering1000Bits-27	Cheering1000Bit	Robot fighting, all day long!	
Cheering1000Bits-28	Cheering1000Bit	Hello everyone!	
Cheering1000Bits-29	Cheering1000Bit	Let us cheer for the human!	
Cheering1000Bits-30	Cheering1000Bit	Hey human!	
Cheering1000Bits-31	Cheering1000Bit	Cheer up!	
Cheering1000Bits-32	Cheering1000Bit	I hope you don't die human!	
Cheering1000Bits-33	Cheering1000Bit	You are my favorite human!	
Cheering1000Bits-34	Cheering1000Bit	Don't let them cut you, kappa!	
Cheering1000Bits-35	Cheering1000Bit	Yeah! Allright!	
Cheering1000Bits-36	Cheering1000Bit	For the win!	
Cheering1000Bits-37	Cheering1000Bit	Robots are neat!	
Cheering1000Bits-38	Cheering1000Bit	I love robots, kappa!	
Cheering1000Bits-39	Cheering1000Bit	Stab them with your energy sword!	
Cheering1000Bits-40	Cheering1000Bit	KICK IT UP!	
Cheering1000Bits-41	Cheering1000Bit	Who is a good human? IT IS YOU!	
Cheering1000Bits-42	Cheering1000Bit	So good!	
Cheering1000Bits-43	Cheering1000Bit	What a blast!	
Cheering1000Bits-44	Cheering1000Bit	Hey, look at the human! It's so cool.	
Cheering1000Bits-45	Cheering1000Bit	Cheer for the human!	
Cheering1000Bits-46	Cheering1000Bit	Cheer for the glory of the empire!	
Cheering1000Bits-47	Cheering1000Bit	Must collect all humans!	
Cheering1000Bits-48	Cheering1000Bit	All humans must fight!	
Cheering1000Bits-49	Cheering1000Bit	Fight everyone! 	
Cheering1000Bits-50	Cheering1000Bit	So much death!	
Cheering1000Bits-51	Cheering1000Bit	I like fighting!	
Cheering1000Bits-52	Cheering1000Bit	Hurray! Fight to the death!	
Cheering1000Bits-53	Cheering1000Bit	Everyone type cheer100!	
Cheering1000Bits-54	Cheering1000Bit	Human human human!	
Cheering1000Bits-55	Cheering1000Bit	Fight fight fight!	
Cheering1000Bits-56	Cheering1000Bit	Die die die!	
Cheering1000Bits-57	Cheering1000Bit	Yeah! This is what I came to see!	
Cheering1000Bits-58	Cheering1000Bit	Kill them with your sword! YEAH!	
Cheering5000Bits-1	Cheering5000Bit	Yeah!	
Cheering5000Bits-2	Cheering5000Bit	FIGHT!	
Cheering5000Bits-3	Cheering5000Bit	Sword fighting!	
Cheering5000Bits-4	Cheering5000Bit	KILL THEM ALL!	
Cheering5000Bits-5	Cheering5000Bit	Yeeeeeeeeeeeaaaaaaaaaaahh!	
Cheering5000Bits-6	Cheering5000Bit	The best! This is the best!	
Cheering5000Bits-7	Cheering5000Bit	Hurray!	
Cheering5000Bits-8	Cheering5000Bit	Go go go!	
Cheering5000Bits-9	Cheering5000Bit	You can do it, human!	
Cheering5000Bits-10	Cheering5000Bit	Believe in yourself!	
Cheering5000Bits-11	Cheering5000Bit	Fight fight fight!	
Cheering5000Bits-12	Cheering5000Bit	I want to see humans fight!	
Cheering5000Bits-13	Cheering5000Bit	Go go robot fighters!	
Cheering5000Bits-14	Cheering5000Bit	I'm so excited!	
Cheering5000Bits-15	Cheering5000Bit	Did you see that?	
Cheering5000Bits-16	Cheering5000Bit	OMG!	
Cheering5000Bits-17	Cheering5000Bit	You can do it, kappa!	
Cheering5000Bits-18	Cheering5000Bit	Don't die yet human!	
Cheering5000Bits-19	Cheering5000Bit	Wooooooohooooooo!	
Cheering5000Bits-20	Cheering5000Bit	This is the best! THE BEST!	
Cheering5000Bits-21	Cheering5000Bit	I love you human!	
Cheering5000Bits-22	Cheering5000Bit	Kill them!	
Cheering5000Bits-23	Cheering5000Bit	I am cheering!	
Cheering5000Bits-24	Cheering5000Bit	I am a cheering robot!	
Cheering5000Bits-25	Cheering5000Bit	What an exciting time!	
Cheering5000Bits-26	Cheering5000Bit	This is what cheering sounds like!	
Cheering5000Bits-27	Cheering5000Bit	Robot fighting, all day long!	
Cheering5000Bits-28	Cheering5000Bit	Hello everyone!	
Cheering5000Bits-29	Cheering5000Bit	Let us cheer for the human!	
Cheering5000Bits-30	Cheering5000Bit	Hey human!	
Cheering5000Bits-31	Cheering5000Bit	Cheer up!	
Cheering5000Bits-32	Cheering5000Bit	I hope you don't die human!	
Cheering5000Bits-33	Cheering5000Bit	You are my favorite human!	
Cheering5000Bits-34	Cheering5000Bit	Don't let them cut you, kappa!	
Cheering5000Bits-35	Cheering5000Bit	Yeah! Allright!	
Cheering5000Bits-36	Cheering5000Bit	For the win!	
Cheering5000Bits-37	Cheering5000Bit	Robots are neat!	
Cheering5000Bits-38	Cheering5000Bit	I love robots, kappa!	
Cheering5000Bits-39	Cheering5000Bit	Stab them with your energy sword!	
Cheering5000Bits-40	Cheering5000Bit	KICK IT UP!	
Cheering5000Bits-41	Cheering5000Bit	Who is a good human? IT IS YOU!	
Cheering5000Bits-42	Cheering5000Bit	So good!	
Cheering5000Bits-43	Cheering5000Bit	What a blast!	
Cheering5000Bits-44	Cheering5000Bit	Hey, look at the human! It's so cool.	
Cheering5000Bits-45	Cheering5000Bit	Cheer for the human!	
Cheering5000Bits-46	Cheering5000Bit	Cheer for the glory of the empire!	
Cheering5000Bits-47	Cheering5000Bit	Must collect all humans!	
Cheering5000Bits-48	Cheering5000Bit	All humans must fight!	
Cheering5000Bits-49	Cheering5000Bit	Fight everyone! 	
Cheering5000Bits-50	Cheering5000Bit	So much death!	
Cheering5000Bits-51	Cheering5000Bit	I like fighting!	
Cheering5000Bits-52	Cheering5000Bit	Hurray! Fight to the death!	
Cheering5000Bits-53	Cheering5000Bit	Everyone type cheer100!	
Cheering5000Bits-54	Cheering5000Bit	Human human human!	
Cheering5000Bits-55	Cheering5000Bit	Fight fight fight!	
Cheering5000Bits-56	Cheering5000Bit	Die die die!	
Cheering5000Bits-57	Cheering5000Bit	Yeah! This is what I came to see!	
Cheering5000Bits-58	Cheering5000Bit	Kill them with your sword! YEAH!	
Cheering10000Bits-1	Cheering10000Bit	Yeah!	
Cheering10000Bits-2	Cheering10000Bit	FIGHT!	
Cheering10000Bits-3	Cheering10000Bit	Sword fighting!	
Cheering10000Bits-4	Cheering10000Bit	KILL THEM ALL!	
Cheering10000Bits-5	Cheering10000Bit	Yeeeeeeeeeeeaaaaaaaaaaahh!	
Cheering10000Bits-6	Cheering10000Bit	The best! This is the best!	
Cheering10000Bits-7	Cheering10000Bit	Hurray!	
Cheering10000Bits-8	Cheering10000Bit	Go go go!	
Cheering10000Bits-9	Cheering10000Bit	You can do it, human!	
Cheering10000Bits-10	Cheering10000Bit	Believe in yourself!	
Cheering10000Bits-11	Cheering10000Bit	Fight fight fight!	
Cheering10000Bits-12	Cheering10000Bit	I want to see humans fight!	
Cheering10000Bits-13	Cheering10000Bit	Go go robot fighters!	
Cheering10000Bits-14	Cheering10000Bit	I'm so excited!	
Cheering10000Bits-15	Cheering10000Bit	Did you see that?	
Cheering10000Bits-16	Cheering10000Bit	OMG!	
Cheering10000Bits-17	Cheering10000Bit	You can do it, kappa!	
Cheering10000Bits-18	Cheering10000Bit	Don't die yet human!	
Cheering10000Bits-19	Cheering10000Bit	Wooooooohooooooo!	
Cheering10000Bits-20	Cheering10000Bit	This is the best! THE BEST!	
Cheering10000Bits-21	Cheering10000Bit	I love you human!	
Cheering10000Bits-22	Cheering10000Bit	Kill them!	
Cheering10000Bits-23	Cheering10000Bit	I am cheering!	
Cheering10000Bits-24	Cheering10000Bit	I am a cheering robot!	
Cheering10000Bits-25	Cheering10000Bit	What an exciting time!	
Cheering10000Bits-26	Cheering10000Bit	This is what cheering sounds like!	
Cheering10000Bits-27	Cheering10000Bit	Robot fighting, all day long!	
Cheering10000Bits-28	Cheering10000Bit	Hello everyone!	
Cheering10000Bits-29	Cheering10000Bit	Let us cheer for the human!	
Cheering10000Bits-30	Cheering10000Bit	Hey human!	
Cheering10000Bits-31	Cheering10000Bit	Cheer up!	
Cheering10000Bits-32	Cheering10000Bit	I hope you don't die human!	
Cheering10000Bits-33	Cheering10000Bit	You are my favorite human!	
Cheering10000Bits-34	Cheering10000Bit	Don't let them cut you, kappa!	
Cheering10000Bits-35	Cheering10000Bit	Yeah! Allright!	
Cheering10000Bits-36	Cheering10000Bit	For the win!	
Cheering10000Bits-37	Cheering10000Bit	Robots are neat!	
Cheering10000Bits-38	Cheering10000Bit	I love robots, kappa!	
Cheering10000Bits-39	Cheering10000Bit	Stab them with your energy sword!	
Cheering10000Bits-40	Cheering10000Bit	KICK IT UP!	
Cheering10000Bits-41	Cheering10000Bit	Who is a good human? IT IS YOU!	
Cheering10000Bits-42	Cheering10000Bit	So good!	
Cheering10000Bits-43	Cheering10000Bit	What a blast!	
Cheering10000Bits-44	Cheering10000Bit	Hey, look at the human! It's so cool.	
Cheering10000Bits-45	Cheering10000Bit	Cheer for the human!	
Cheering10000Bits-46	Cheering10000Bit	Cheer for the glory of the empire!	
Cheering10000Bits-47	Cheering10000Bit	Must collect all humans!	
Cheering10000Bits-48	Cheering10000Bit	All humans must fight!	
Cheering10000Bits-49	Cheering10000Bit	Fight everyone! 	
Cheering10000Bits-50	Cheering10000Bit	So much death!	
Cheering10000Bits-51	Cheering10000Bit	I like fighting!	
Cheering10000Bits-52	Cheering10000Bit	Hurray! Fight to the death!	
Cheering10000Bits-53	Cheering10000Bit	Everyone type cheer100!	
Cheering10000Bits-54	Cheering10000Bit	Human human human!	
Cheering10000Bits-55	Cheering10000Bit	Fight fight fight!	
Cheering10000Bits-56	Cheering10000Bit	Die die die!	
Cheering10000Bits-57	Cheering10000Bit	Yeah! This is what I came to see!	
Cheering10000Bits-58	Cheering10000Bit	Kill them with your sword! YEAH!	
CheerBot-1	Cheering100Bit	Who is a good human? IT IS YOU!	
CheerBot-2	Cheering100Bit	I have a present for you!	
CheerBot-3	Cheering100Bit	Human!	
CheerBot-4	Cheering100Bit	I love you, human!	
CheerBot-5	Cheering100Bit	There is a treat for the human!	
CheerBot-6	Cheering100Bit	Cheers!	
CheerBot-7	Cheering100Bit	We are cheering!	
CheerBot-8	Cheering100Bit	This is what cheering sounds like!	
CheerBot-9	Cheering100Bit	Hurray!	
CheerBot-10	Cheering100Bit	Don't die, human!	
CheerBot-11	Cheering100Bit	Hello!	
CheerBot-12	Cheering100Bit	I help you!	
CheerBot-13	Cheering100Bit	Please accept this helpful gift!	
CheerBot-14	Cheering100Bit	Strike me down!	
CheerBot-15	Cheering100Bit	Yay!	
CheerBot-16	Cheering100Bit	This is fun!	
CheerBot-17	Cheering100Bit	The best!	
CheerBot-18	Cheering100Bit	Kappa Pride, human!	
CheerBot-19	Cheering100Bit	Kappa kappa kappa!	
CheerBot-20	Cheering100Bit	Everybody cheer for the human!	
CheerBot-21	Cheering100Bit	Kappa!	
CheerBot-22	Cheering100Bit	What a wonderful day for laser swords!	
CheerBot-23	Cheering100Bit	How exciting!	
CheerBot-24	Cheering100Bit	What is inside of me?	
CheerBot-25	Cheering100Bit	Yay, human!	
CheerBot-26	Cheering100Bit	More powerful than you can ever imagine!	
CheerBot-27	Cheering100Bit	Merry kappa!	
CheerBot-28	Cheering100Bit	I am cheer-bot!	
CheerBot-29	Cheering100Bit	My gift is the best!	
CheerBot-30	Cheering100Bit	What a nice human!	
CheerBot-31	Cheering100Bit	What is my purpose?	
PlayerEmote_Voice1_Boom-1	PlayerEmote1	Boom!	
PlayerEmote_Voice1_BowShowoff-1	PlayerEmote1	Check this out!	
PlayerEmote_Voice1_BurnItDown-1	PlayerEmote1	Burn it down!	
PlayerEmote_Voice1_ComeHere-1	PlayerEmote1	Come Here!	
PlayerEmote_Voice1_DestroyYou-1	PlayerEmote1	I will destroy you!	
PlayerEmote_Voice1_ErrorError-1	PlayerEmote1	Error! Error!	
PlayerEmote_Voice1_FlappyArms-1	PlayerEmote1	Flappy arms!	
PlayerEmote_Voice1_Fool-1	PlayerEmote1	Fool!	
PlayerEmote_Voice1_FunkyPillarDance-1	PlayerEmote1	Do the Funky Pillar Dance!	
PlayerEmote_Voice1_GoAway-1	PlayerEmote1	Go away.	
PlayerEmote_Voice1_Goodbye-1	PlayerEmote1	Goodbye!	
PlayerEmote_Voice1_Greetings-1	PlayerEmote1	Greetings!	
PlayerEmote_Voice1_Hello-1	PlayerEmote1	Hello!	
PlayerEmote_Voice1_Help-1	PlayerEmote1	Help!	
PlayerEmote_Voice1_HowAreYou-1	PlayerEmote1	I am well thank you, how are you?	
PlayerEmote_Voice1_Hug-1	PlayerEmote1	Do you want to hug?	
PlayerEmote_Voice1_IAmOnFire-1	PlayerEmote1	I am on fire!	
PlayerEmote_Voice1_ILikeGarbage-1	PlayerEmote1	I like garbage!	
PlayerEmote_Voice1_ILikeThisLevel-1	PlayerEmote1	I like this level!	
PlayerEmote_Voice1_ILikeYou-1	PlayerEmote1	I like you!	
PlayerEmote_Voice1_ImBest-1	PlayerEmote1	I am the best human!	
PlayerEmote_Voice1_ItWasATrick-1	PlayerEmote1	ha ha! It was a trick!	
PlayerEmote_Voice1_LetsFight-1	PlayerEmote1	Let's Fight!	
PlayerEmote_Voice1_Nod-1	PlayerEmote1	Yes	
PlayerEmote_Voice1_Noooooooo-1	PlayerEmote1	Noooooooooooooooooooooooooo!	
PlayerEmote_Voice1_Nope-1	PlayerEmote1	No	
PlayerEmote_Voice1_Sorry-1	PlayerEmote1	Sorry!	
PlayerEmote_Voice1_SpearShowoff-1	PlayerEmote1	Behold the power of my pointy spear!	
PlayerEmote_Voice1_SwordShowoff-1	PlayerEmote1	My sword is magnificent!	
PlayerEmote_Voice1_TeamRevives-1	PlayerEmote1	Team Revives are very useful!	
PlayerEmote_Voice1_ThankYou-1	PlayerEmote1	Thank you!	
PlayerEmote_Voice1_TimeToHammer-1	PlayerEmote1	It is time to Hammer!	
PlayerEmote_Voice1_TisButAScratch-1	PlayerEmote1	Tis But A Scratch!	
PlayerEmote_Voice1_WatchOut-1	PlayerEmote1	Watch Out!	
PlayerEmote_Voice1_WeDidIt-1	PlayerEmote1	We did it!	
PlayerEmote_Voice1_WellDone-1	PlayerEmote1	Well done!	
PlayerEmote_Voice1_WhereIsTheWater-1	PlayerEmote1	Where is the water??	
PlayerEmote_Voice1_WoofWoof-1	PlayerEmote1	Woof woof!	
PlayerEmote_Voice2_Boom-1	PlayerEmote2	Boom!	
PlayerEmote_Voice2_BowShowoff-1	PlayerEmote2	Check this out!	
PlayerEmote_Voice2_BurnItDown-1	PlayerEmote2	Burn it down!	
PlayerEmote_Voice2_ComeHere-1	PlayerEmote2	Come Here!	
PlayerEmote_Voice2_DestroyYou-1	PlayerEmote2	I will destroy you!	
PlayerEmote_Voice2_ErrorError-1	PlayerEmote2	Error! Error!	
PlayerEmote_Voice2_FlappyArms-1	PlayerEmote2	Flappy arms!	
PlayerEmote_Voice2_Fool-1	PlayerEmote2	Fool!	
PlayerEmote_Voice2_FunkyPillarDance-1	PlayerEmote2	Do the Funky Pillar Dance!	
PlayerEmote_Voice2_GoAway-1	PlayerEmote2	Go away.	
PlayerEmote_Voice2_Goodbye-1	PlayerEmote2	Goodbye!	
PlayerEmote_Voice2_Greetings-1	PlayerEmote2	Greetings!	
PlayerEmote_Voice2_Hello-1	PlayerEmote2	Hello!	
PlayerEmote_Voice2_Help-1	PlayerEmote2	Help!	
PlayerEmote_Voice2_HowAreYou-1	PlayerEmote2	I am well thank you, how are you?	
PlayerEmote_Voice2_Hug-1	PlayerEmote2	Do you want to hug?	
PlayerEmote_Voice2_IAmOnFire-1	PlayerEmote2	I am on fire!	
PlayerEmote_Voice2_ILikeGarbage-1	PlayerEmote2	I like garbage!	
PlayerEmote_Voice2_ILikeThisLevel-1	PlayerEmote2	I like this level!	
PlayerEmote_Voice2_ILikeYou-1	PlayerEmote2	I like you!	
PlayerEmote_Voice2_ImBest-1	PlayerEmote2	I am the best human!	
PlayerEmote_Voice2_ItWasATrick-1	PlayerEmote2	ha ha! It was a trick!	
PlayerEmote_Voice2_LetsFight-1	PlayerEmote2	Let's Fight!	
PlayerEmote_Voice2_Nod-1	PlayerEmote2	Yes	
PlayerEmote_Voice2_Noooooooo-1	PlayerEmote2	Noooooooooooooooooooooooooo!	
PlayerEmote_Voice2_Nope-1	PlayerEmote2	No	
PlayerEmote_Voice2_Sorry-1	PlayerEmote2	Sorry!	
PlayerEmote_Voice2_SpearShowoff-1	PlayerEmote2	Behold the power of my pointy spear!	
PlayerEmote_Voice2_SwordShowoff-1	PlayerEmote2	My sword is magnificent!	
PlayerEmote_Voice2_TeamRevives-1	PlayerEmote2	Team Revives are very useful!	
PlayerEmote_Voice2_ThankYou-1	PlayerEmote2	Thank you!	
